[13:23:45] [main/INFO]: ModLauncher running: args [--username, FemboyVastly, --version, forge-47.4.0, --gameDir, C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed, --assetsDir, C:\Users\HP\curseforge\minecraft\Install\assets, --assetIndex, 5, --uuid, 6d1d3b13f09c4989bf658500bf7a7f2e, --accessToken, ????????, --clientId, Y2E4MDBkMWYtMjNhYy00YTE4LWI4YjgtMzE1MzYyZGZhMDEy, --xuid, 2535451751998302, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\HP\curseforge\minecraft\Install\quickPlay\java\1748345022226.json, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[13:23:45] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Microsoft; OS Windows 11 arch amd64 version 10.0
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - DependencyStrategy, class - ExtraCompatItems
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - RegistryFieldStrategy, class - ExtraCompatItems
[13:24:59] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbquests:move_chapter
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - InjectionStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - InjectionStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - InjectionStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - InjectionStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - InjectionStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - InjectionStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - InjectionStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - InjectionStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - InjectionStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - InjectionStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - InjectionStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - InjectionStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - InjectionStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - InjectionStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - InjectionStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - InjectionStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbquests:move_chapter_response
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - InjectionStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - InjectionStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - DependencyStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - DependencyStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - DependencyStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - DependencyStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - DependencyStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - DependencyStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - DependencyStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - DependencyStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - DependencyStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - DependencyStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - DependencyStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - DependencyStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - DependencyStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - DependencyStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - DependencyStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - DependencyStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - DependencyStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - DependencyStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - RegistryFieldStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - RegistryFieldStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - RegistryFieldStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - RegistryFieldStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - RegistryFieldStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - RegistryFieldStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - RegistryFieldStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - RegistryFieldStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - RegistryFieldStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - RegistryFieldStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - RegistryFieldStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - RegistryFieldStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - RegistryFieldStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - RegistryFieldStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - RegistryFieldStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - RegistryFieldStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - RegistryFieldStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - RegistryFieldStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbquests:move_quest
[13:24:59] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbquests:move_quest_response
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - ExecutionStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - ExecutionStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - ExecutionStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - ExecutionStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbquests:change_chapter_group
[13:24:59] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbquests:change_chapter_group_response
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - BlockModelStrategy, class - ExtraCompatBlocks
[13:24:59] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbquests:move_chapter_group
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - ItemModelStrategy, class - ExtraCompatBlocks
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - BlockLootTableStrategy, class - ExtraCompatBlocks
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - RecipeStrategy, class - ExtraCompatBlocks
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - BlockModelStrategy, class - ExtraCompatItems
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - ItemModelStrategy, class - ExtraCompatItems
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - BlockLootTableStrategy, class - ExtraCompatItems
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - RecipeStrategy, class - ExtraCompatItems
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - BlockModelStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - BlockModelStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - BlockModelStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - BlockModelStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - BlockModelStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - BlockModelStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - BlockModelStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - BlockModelStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - BlockModelStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - BlockModelStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - BlockModelStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - BlockModelStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - BlockModelStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbquests:move_chapter_group_response
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - BlockModelStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - BlockModelStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - BlockModelStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - BlockModelStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - BlockModelStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - ItemModelStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - ItemModelStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - ItemModelStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - ItemModelStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - ItemModelStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - ItemModelStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - ItemModelStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - ItemModelStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - ItemModelStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - ItemModelStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - ItemModelStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - ItemModelStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - ItemModelStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - ItemModelStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - ItemModelStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - ItemModelStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - ItemModelStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - ItemModelStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - BlockLootTableStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - BlockLootTableStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - BlockLootTableStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - BlockLootTableStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - BlockLootTableStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - BlockLootTableStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - BlockLootTableStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - BlockLootTableStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - BlockLootTableStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - BlockLootTableStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - BlockLootTableStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - BlockLootTableStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - BlockLootTableStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - BlockLootTableStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - BlockLootTableStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - BlockLootTableStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - BlockLootTableStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - BlockLootTableStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - RecipeStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - RecipeStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - RecipeStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - RecipeStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - RecipeStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - RecipeStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - RecipeStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - RecipeStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - RecipeStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - RecipeStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - RecipeStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - RecipeStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - RecipeStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - RecipeStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - RecipeStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - RecipeStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - RecipeStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: Scanned: strategy - RecipeStrategy, class - CompatCore
[13:24:59] [modloading-worker-0/INFO]: IOLayer has been loaded!
[13:24:59] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbquests:sync_reward_blocking
[13:24:59] [modloading-worker-0/INFO]: Mod: ForgeMod{name=ExtraCompat, clazz=class net.cyber_rat.extra_compat.ExtraCompat, modId=extra_compat} has been registered as a TemporalEngine component!
[13:24:59] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbquests:copy_quest
[13:24:59] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbquests:copy_chapter_image
[13:24:59] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbquests:sync_structures_request
[13:24:59] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbquests:sync_structures_response
[13:24:59] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbquests:request_team_data
[13:24:59] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbquests:sync_editor_permission
[13:24:59] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbquests:open_quest_book
[13:24:59] [modloading-worker-0/INFO]: Registering S2C receiver with id ftbquests:clear_display_cache
[13:24:59] [modloading-worker-0/INFO]: Loaded config subtle_effects:blocks in 284ms
[13:24:59] [modloading-worker-0/INFO]: Initializing mod...
[13:24:59] [modloading-worker-0/INFO]: Registering C2S receiver with id labellingcontainers:request_taggable_blocks_config_packet
[13:24:59] [modloading-worker-0/INFO]: Registering C2S receiver with id labellingcontainers:label_printer_save_packet
[13:24:59] [modloading-worker-0/INFO]: Packet Fixer has been initialized successfully
[13:24:59] [modloading-worker-0/INFO]: Loaded config subtle_effects:entities in 169ms
[13:24:59] [modloading-worker-0/INFO]: Deserializing YACLConfig from 'C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\config\yacl.json5'
[13:24:59] [modloading-worker-0/INFO]: Deserializing UISoundsConfig from 'C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\config\sounds\ui.json'
[13:24:59] [modloading-worker-0/INFO]: Loaded config subtle_effects:biomes in 38ms
[13:24:59] [modloading-worker-0/INFO]: Presence Footsteps starting
[13:24:59] [modloading-worker-0/INFO]: Loaded config subtle_effects:items in 25ms
[13:24:59] [modloading-worker-0/INFO]: Deserializing ModConfig from 'C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\config\sounds\mod_utils.json'
[13:24:59] [modloading-worker-0/INFO]: Deserializing ChatSoundsConfig from 'C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\config\sounds\chat.json'
[13:24:59] [modloading-worker-0/INFO]: Registered config for: enderite as enderite-client.cfg
[13:24:59] [modloading-worker-0/INFO]: Deserializing WorldSoundsConfig from 'C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\config\sounds\world.json'
[13:24:59] [modloading-worker-0/INFO]: Registered config for: enderite as enderite-common.cfg
[13:24:59] [modloading-worker-0/INFO]: Deserializing EventSoundsConfig from 'C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\config\sounds\event.json'
[13:24:59] [modloading-worker-0/INFO]: Serializing class dev.imb11.sounds.config.ChatSoundsConfig to 'C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\config\sounds\chat.json'
[13:25:00] [modloading-worker-0/INFO]: Forge please do the world a favor and STOP EXISTING!!
[13:25:00] [modloading-worker-0/INFO]: Mod instance constructed successfully.
[13:25:02] [Render thread/WARN]: Registry minecraft:sound_event: The object net.minecraft.sounds.SoundEvent@6e706a1a has been registered twice for the same name treechop:chop_wood.
[13:25:05] [Render thread/INFO]: Generated 293 hat items from hat entries.
[13:25:05] [Render thread/INFO]: Initialized block sets in 15ms
[13:25:05] [Render thread/INFO]: Registering Compat WoodType Blocks
[13:25:05] [Render thread/INFO]: [module: beautifulcampfires]: registered 16 WoodType blocks
[13:25:05] [Render thread/INFO]: [module: friendsandfoes]: registered 8 WoodType blocks
[13:25:05] [Render thread/INFO]: [module: farmersdelight]: registered 3 WoodType blocks
[13:25:05] [Render thread/INFO]: [module: bbb]: registered 80 WoodType blocks
[13:25:05] [Render thread/INFO]: [module: variantvanillablocks]: registered 104 WoodType blocks
[13:25:05] [Render thread/INFO]: [module: create]: registered 16 WoodType blocks
[13:25:06] [Render thread/INFO]: Instantiating Mojang DFU
[13:25:06] [Datafixer Bootstrap/INFO]: 188 Datafixer optimizations took 175 milliseconds
[13:25:07] [Render thread/INFO]: [structure_gel] Registering data for structure_gel:loot_table_alias
[13:25:07] [Render thread/INFO]: [structure_gel] Registering data for structure_gel:data_handler_type
[13:25:07] [Render thread/INFO]: [structure_gel] Registering data for structure_gel:dynamic_spawner
[13:25:07] [Render thread/INFO]: [structure_gel] Registering data for structure_gel:jigsaw_type
[13:25:07] [Render thread/INFO]: Mixing MixinForgeHooks from enigmaticlegacy.mixins.json into net.minecraftforge.common.ForgeHooks
[13:25:07] [Render thread/INFO]: Replacing search trees with 'JEI' provider
[13:25:07] [Render thread/INFO]: Registering CHLORIDE built-in packs
[13:25:08] [Render thread/INFO]: Block minecraft:birch_leaves had its color provider replaced and will not use per-vertex coloring
[13:25:08] [Render thread/INFO]: Initializing colors registration...
[13:25:08] [Render thread/INFO]: Colors registered successfully.
[13:25:09] [Finalizer/WARN]: One or more BufferBuilders have been leaked, ModernFix will attempt to correct this.
[13:25:09] [Render thread/INFO]: Hardware information:
[13:25:09] [Render thread/INFO]: CPU: 8x 11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz
[13:25:09] [Render thread/INFO]: GPU: Intel(R) Iris(R) Xe Graphics (Supports OpenGL 4.6.0 - Build 32.0.101.6737)
[13:25:09] [Render thread/INFO]: OS: Windows 11 (10.0)
[13:25:09] [Render thread/WARN]: Mod(s) [oculus] are modifying Embeddium class me.jellysquid.mods.sodium.client.render.vertex.VertexFormatDescriptionImpl, which may cause instability.
[13:25:09] [Render thread/WARN]: Mod(s) [entity_texture_features, oculus] are modifying Embeddium class me.jellysquid.mods.sodium.client.render.vertex.buffer.SodiumBufferBuilder, which may cause instability.
[13:25:09] [Render thread/WARN]: Mod(s) [oculus] are modifying Embeddium class me.jellysquid.mods.sodium.client.render.SodiumWorldRenderer, which may cause instability.
[13:25:10] [Render thread/INFO]: Reloading ResourceManager: vanilla, mod_resources, Moonlight Mods Dynamic Assets, fabric, netherexp:jne_emissive, netherexp:jne_retextures, eatinganimations_compat, file/-1.21.2 Fresh Moves v3.1 (With Animated Eyes).zip, file/3D-Item-Models-v21.zip, file/Aimz - Better Crosshair.zip, file/Cataclysmic_tunes_V6(finalsongfix).zip, file/Copper+Color+Fix+3.1.zip, file/EclecticTrove-1.20.1-1.3.0.zip, file/EmbellishedStone-1.20.1-1.0.0.zip, file/EnderEyes_1.20.1_v3.zip, file/Enigmatic 3D (V1.6.0.2).zip, file/FA+All_Extensions-v1.4.zip, file/Fancy_Beds-v3.4.zip, file/Farcr's Better Dirt V1.2.zip, file/Farcr's Re-Crafted V2.20.zip, file/FreshAnimations_v1.9.2.zip, file/Icon - Xaero X FA - v2.4 (1.20.x).zip, file/Just Fancy Torches v1.1.zip, file/NewGlowingOres§6[BV-1.3][1.20].zip, file/Shiny Trims v6 (Optifine).zip, file/SmoothFont_1.20.zip, file/Sparkles_1.21.x_v1.1.2.zip, file/TATOS-FD-Compat - 1.20.1 - v.1.01.zip, file/Xaeros Naturalist Icons - 1.20.1.zip, file/[1.4.1] Enhanced Boss Bars.zip, file/[Compressed] Alternative Rain Sounds 1.20-1.20.1.zip, file/enchant icons 1.20 v1.3.zip, file/waystones_1.20.zip, file/§bEnchanting§8-§bReimagined§0_§8[v1.2]§0.zip, file/§eExtended_Illumina_1.20x.zip, file/§eTorches§8-§eReimagined§0_§8[v1.4]§0.zip, file/Default-Dark-Mode-1.20-2023.7.0.zip, file/Soft-Weather-1.0-1.20.zip, dark_mode, file/CreateSophisticatedBackpacks.zip, file/Icon Fresh 1.2.zip, file/Icon Xaero's 1.2 HF.zip, file/More Cave Sounds.zip, file/Recolourful Containers 2.0 (1.19.4+).zip, file/Slightly-Improved-Font-1.1.5.zip, file/§6ChicknTurtle3DTotems-v1.5.zip, mod/subtle_effects:resourcepacks/biome_color_water_particles, file/Quark Programmer Art.zip, file/BushierFlowers.zip, file/Falling Cherry Flowers v2.zip, file/Flowering Crops.zip, file/Simple Grass Flowers v1.9.5.zip, file/Skeleton Physics.zip, file/Supa Lilies 1.16.4.zip, file/cubic-sun-moon-v1.8.1a.zip, file/mobs-refreshed-fa-v2.1.zip, file/mobs-refreshed-v2.1.zip, file/Stay_True_1.20.zip, file/staytrue1.20.1.zip, file/Scarecrow_Obliterator.zip, replaymod_lang
[13:25:10] [Render thread/WARN]: Ignored non-lowercase namespace: .DS_Store in C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\resourcepacks\EnderEyes_1.20.1_v3.zip
[13:25:10] [Render thread/WARN]: Ignored non-lowercase namespace: .DS_Store in C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\resourcepacks\EnderEyes_1.20.1_v3.zip
[13:25:10] [pool-8-thread-1/INFO]: Dynamic resources generation tasks: 32 in batches of: 8
[13:25:11] [pool-8-thread-1/INFO]: Tasks finished in: 568 ms
[13:25:11] [pool-8-thread-1/INFO]: Generated runtime CLIENT_RESOURCES for pack Moonlight Mods Dynamic Assets (everycomp) in: 575 ms (multithreaded)
[13:25:11] [pool-8-thread-1/INFO]: Dynamic client assets generation took: 584.1 ms
[13:25:11] [Render thread/INFO]: Generated runtime resources for 3 packs in a total of: 597 ms
[13:25:12] [Render thread/INFO]: Successfully loaded 0 assets remolders!
[13:25:12] [modloading-worker-0/INFO]: Cooking Auto Third Person config...
[13:25:12] [modloading-worker-0/INFO]: ...done.
[13:25:12] [modloading-worker-0/INFO]: Loading client config for pickupnotifier
[13:25:12] [modloading-worker-0/INFO]: Loading client config for visualworkbench
[13:25:12] [modloading-worker-0/WARN]: Configuration file C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\config\pmmo-client.toml is not correct. Correcting
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client was corrected from null to its default, SimpleCommentedConfig:{}. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.GUI was corrected from null to its default, SimpleCommentedConfig:{}. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.GUI.Skill List Xoffset was corrected from null to its default, 0.01. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.GUI.Skill List Yoffset was corrected from null to its default, 5.0E-4. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.GUI.Display Skill List was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.GUI.Vein Gauge Xoffset was corrected from null to its default, 0.01. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.GUI.Vein Gauge Yoffset was corrected from null to its default, 0.95. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.GUI.Display Vein Gauge was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.GUI.Gain List Xoffset was corrected from null to its default, 0.45. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.GUI.Gain List Yoffset was corrected from null to its default, 5.0E-4. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.GUI.Display Gain List was corrected from null to its default, true. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.GUI.Section Header Color was corrected from null to its default, 352630048. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.GUI.Salvage Item Color was corrected from null to its default, 366125849. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.GUI.Gain List Linger Duration was corrected from null to its default, 100. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.GUI.Gain Blacklist was corrected from null to its default, []. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.GUI.hide skill button was corrected from null to its default, false. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.GUI.skill_button_x was corrected from null to its default, 126. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.GUI.skill_button_y was corrected from null to its default, -22. 
[13:25:12] [modloading-worker-0/WARN]: Incorrect key Client.GUI.skillup_unlocks was corrected from null to its default, true. 
